Driver debug print for iter coord: rank0:DifferentialEvolution|0
----------------------------------------------------------------
Design Vars
{'eh_b': array([1.20789474]),
 'eh_cr': array([0.34078947]),
 'eh_ct': array([0.71973684]),
 'eh_inc': array([-1.89473684]),
 'eh_x': array([0.81763158]),
 'eh_z': array([0.19236842]),
 'ev_b': array([0.59210526]),
 'ev_ct': array([0.74605263]),
 'motor_x': array([-0.26184211]),
 'w_baf': array([0.84210526]),
 'w_bt': array([3.34210526]),
 'w_ci': array([0.80394737]),
 'w_cr': array([0.59342105]),
 'w_ct': array([0.50789474]),
 'w_d': array([-0.55263158]),
 'w_inc': array([4.92105263]),
 'w_wo': array([2.10526316]),
 'w_z': array([0.46131579])}

